0.000000000000000000;A0;B00; Start()
61.500000000000000;A0;C03;    · channel = 0
61.500000000000000;A0;C03;    · cca = -72.000000 dBm
61.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
61.500000000000000;A0;C03;    · max_bandwidth = 1
61.500000000000000;A0;C00;  - Next request to be sent at 62.000000
62.000000000000000;A0;F00; RequestInformationToAp() (request #123)
62.000000000000000;A0;F00; InportReceivingInformationFromAp()
62.000000000000000;A0;C03;  - Action (0):
62.000000000000000;A0;C03;    · channel = 0
62.000000000000000;A0;C03;    · cca = -72.000000 dBm
62.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
62.000000000000000;A0;C03;    · max_bandwidth = 1
62.000000000000000;A0;C03;  - Performance:
62.000000000000000;A0;C03;    · Average throughput = 87.70 Mbps
62.000000000000000;A0;C03;    · Average delay = 0.0001 s
62.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
62.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
62.000000000000000;A0;C03;    · Associated reward = 0.719557
62.000000000000000;A0;F00; ComputeNewConfiguration()
62.000000000000000;A0;F00; SendNewConfigurationToAp()
62.000000000000000;A0;C03;  - Action (0):
62.000000000000000;A0;C03;    · channel = 0
62.000000000000000;A0;C03;    · cca = -72.000000 dBm
62.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
62.000000000000000;A0;C03;    · max_bandwidth = 1
62.000000000000000;A0;C00;  - Next request to be sent at 62.500000
62.500000000000000;A0;F00; RequestInformationToAp() (request #124)
62.500000000000000;A0;F00; InportReceivingInformationFromAp()
62.500000000000000;A0;C03;  - Action (0):
62.500000000000000;A0;C03;    · channel = 0
62.500000000000000;A0;C03;    · cca = -72.000000 dBm
62.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
62.500000000000000;A0;C03;    · max_bandwidth = 1
62.500000000000000;A0;C03;  - Performance:
62.500000000000000;A0;C03;    · Average throughput = 88.70 Mbps
62.500000000000000;A0;C03;    · Average delay = 0.0001 s
62.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
62.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
62.500000000000000;A0;C03;    · Associated reward = 0.727828
62.500000000000000;A0;F00; ComputeNewConfiguration()
62.500000000000000;A0;F00; SendNewConfigurationToAp()
62.500000000000000;A0;C03;  - Action (0):
62.500000000000000;A0;C03;    · channel = 0
62.500000000000000;A0;C03;    · cca = -72.000000 dBm
62.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
62.500000000000000;A0;C03;    · max_bandwidth = 1
62.500000000000000;A0;C00;  - Next request to be sent at 63.000000
63.000000000000000;A0;F00; RequestInformationToAp() (request #125)
63.000000000000000;A0;F00; InportReceivingInformationFromAp()
63.000000000000000;A0;C03;  - Action (0):
63.000000000000000;A0;C03;    · channel = 0
63.000000000000000;A0;C03;    · cca = -72.000000 dBm
63.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
63.000000000000000;A0;C03;    · max_bandwidth = 1
63.000000000000000;A0;C03;  - Performance:
63.000000000000000;A0;C03;    · Average throughput = 87.70 Mbps
63.000000000000000;A0;C03;    · Average delay = 0.0001 s
63.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
63.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
63.000000000000000;A0;C03;    · Associated reward = 0.719557
63.000000000000000;A0;F00; ComputeNewConfiguration()
63.000000000000000;A0;F00; SendNewConfigurationToAp()
63.000000000000000;A0;C03;  - Action (0):
63.000000000000000;A0;C03;    · channel = 0
63.000000000000000;A0;C03;    · cca = -72.000000 dBm
63.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
63.000000000000000;A0;C03;    · max_bandwidth = 1
63.000000000000000;A0;C00;  - Next request to be sent at 63.500000
63.500000000000000;A0;F00; RequestInformationToAp() (request #126)
63.500000000000000;A0;F00; InportReceivingInformationFromAp()
63.500000000000000;A0;C03;  - Action (0):
63.500000000000000;A0;C03;    · channel = 0
63.500000000000000;A0;C03;    · cca = -72.000000 dBm
63.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
63.500000000000000;A0;C03;    · max_bandwidth = 1
63.500000000000000;A0;C03;  - Performance:
63.500000000000000;A0;C03;    · Average throughput = 88.70 Mbps
63.500000000000000;A0;C03;    · Average delay = 0.0001 s
63.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
63.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
63.500000000000000;A0;C03;    · Associated reward = 0.727828
63.500000000000000;A0;F00; ComputeNewConfiguration()
63.500000000000000;A0;F00; SendNewConfigurationToAp()
63.500000000000000;A0;C03;  - Action (0):
63.500000000000000;A0;C03;    · channel = 0
63.500000000000000;A0;C03;    · cca = -72.000000 dBm
63.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
63.500000000000000;A0;C03;    · max_bandwidth = 1
63.500000000000000;A0;C00;  - Next request to be sent at 64.000000
64.000000000000000;A0;F00; RequestInformationToAp() (request #127)
64.000000000000000;A0;F00; InportReceivingInformationFromAp()
64.000000000000000;A0;C03;  - Action (0):
64.000000000000000;A0;C03;    · channel = 0
64.000000000000000;A0;C03;    · cca = -72.000000 dBm
64.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
64.000000000000000;A0;C03;    · max_bandwidth = 1
64.000000000000000;A0;C03;  - Performance:
64.000000000000000;A0;C03;    · Average throughput = 87.70 Mbps
64.000000000000000;A0;C03;    · Average delay = 0.0001 s
64.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
64.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
64.000000000000000;A0;C03;    · Associated reward = 0.719557
64.000000000000000;A0;F00; ComputeNewConfiguration()
64.000000000000000;A0;F00; SendNewConfigurationToAp()
64.000000000000000;A0;C03;  - Action (0):
64.000000000000000;A0;C03;    · channel = 0
64.000000000000000;A0;C03;    · cca = -72.000000 dBm
64.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
64.000000000000000;A0;C03;    · max_bandwidth = 1
64.000000000000000;A0;C00;  - Next request to be sent at 64.500000
64.500000000000000;A0;F00; RequestInformationToAp() (request #128)
64.500000000000000;A0;F00; InportReceivingInformationFromAp()
64.500000000000000;A0;C03;  - Action (0):
64.500000000000000;A0;C03;    · channel = 0
64.500000000000000;A0;C03;    · cca = -72.000000 dBm
64.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
64.500000000000000;A0;C03;    · max_bandwidth = 1
64.500000000000000;A0;C03;  - Performance:
64.500000000000000;A0;C03;    · Average throughput = 88.70 Mbps
64.500000000000000;A0;C03;    · Average delay = 0.0001 s
64.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
64.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
64.500000000000000;A0;C03;    · Associated reward = 0.727828
64.500000000000000;A0;F00; ComputeNewConfiguration()
64.500000000000000;A0;F00; SendNewConfigurationToAp()
64.500000000000000;A0;C03;  - Action (0):
64.500000000000000;A0;C03;    · channel = 0
64.500000000000000;A0;C03;    · cca = -72.000000 dBm
64.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
64.500000000000000;A0;C03;    · max_bandwidth = 1
64.500000000000000;A0;C00;  - Next request to be sent at 65.000000
65.000000000000000;A0;F00; RequestInformationToAp() (request #129)
65.000000000000000;A0;F00; InportReceivingInformationFromAp()
65.000000000000000;A0;C03;  - Action (0):
65.000000000000000;A0;C03;    · channel = 0
65.000000000000000;A0;C03;    · cca = -72.000000 dBm
65.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
65.000000000000000;A0;C03;    · max_bandwidth = 1
65.000000000000000;A0;C03;  - Performance:
65.000000000000000;A0;C03;    · Average throughput = 87.70 Mbps
65.000000000000000;A0;C03;    · Average delay = 0.0001 s
65.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
65.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
65.000000000000000;A0;C03;    · Associated reward = 0.719557
65.000000000000000;A0;F00; ComputeNewConfiguration()
65.000000000000000;A0;F00; SendNewConfigurationToAp()
65.000000000000000;A0;C03;  - Action (0):
65.000000000000000;A0;C03;    · channel = 0
65.000000000000000;A0;C03;    · cca = -72.000000 dBm
65.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
65.000000000000000;A0;C03;    · max_bandwidth = 1
65.000000000000000;A0;C00;  - Next request to be sent at 65.500000
65.500000000000000;A0;F00; RequestInformationToAp() (request #130)
65.500000000000000;A0;F00; InportReceivingInformationFromAp()
65.500000000000000;A0;C03;  - Action (0):
65.500000000000000;A0;C03;    · channel = 0
65.500000000000000;A0;C03;    · cca = -72.000000 dBm
65.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
65.500000000000000;A0;C03;    · max_bandwidth = 1
65.500000000000000;A0;C03;  - Performance:
65.500000000000000;A0;C03;    · Average throughput = 88.70 Mbps
65.500000000000000;A0;C03;    · Average delay = 0.0001 s
65.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
65.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
65.500000000000000;A0;C03;    · Associated reward = 0.727828
65.500000000000000;A0;F00; ComputeNewConfiguration()
65.500000000000000;A0;F00; SendNewConfigurationToAp()
65.500000000000000;A0;C03;  - Action (0):
65.500000000000000;A0;C03;    · channel = 0
65.500000000000000;A0;C03;    · cca = -72.000000 dBm
65.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
65.500000000000000;A0;C03;    · max_bandwidth = 1
65.500000000000000;A0;C00;  - Next request to be sent at 66.000000
66.000000000000000;A0;F00; RequestInformationToAp() (request #131)
66.000000000000000;A0;F00; InportReceivingInformationFromAp()
66.000000000000000;A0;C03;  - Action (0):
66.000000000000000;A0;C03;    · channel = 0
66.000000000000000;A0;C03;    · cca = -72.000000 dBm
66.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
66.000000000000000;A0;C03;    · max_bandwidth = 1
66.000000000000000;A0;C03;  - Performance:
66.000000000000000;A0;C03;    · Average throughput = 87.70 Mbps
66.000000000000000;A0;C03;    · Average delay = 0.0001 s
66.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
66.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
66.000000000000000;A0;C03;    · Associated reward = 0.719557
66.000000000000000;A0;F00; ComputeNewConfiguration()
66.000000000000000;A0;F00; SendNewConfigurationToAp()
66.000000000000000;A0;C03;  - Action (0):
66.000000000000000;A0;C03;    · channel = 0
66.000000000000000;A0;C03;    · cca = -72.000000 dBm
66.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
66.000000000000000;A0;C03;    · max_bandwidth = 1
66.000000000000000;A0;C00;  - Next request to be sent at 66.500000
66.500000000000000;A0;F00; RequestInformationToAp() (request #132)
66.500000000000000;A0;F00; InportReceivingInformationFromAp()
66.500000000000000;A0;C03;  - Action (0):
66.500000000000000;A0;C03;    · channel = 0
66.500000000000000;A0;C03;    · cca = -72.000000 dBm
66.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
66.500000000000000;A0;C03;    · max_bandwidth = 1
66.500000000000000;A0;C03;  - Performance:
66.500000000000000;A0;C03;    · Average throughput = 88.70 Mbps
66.500000000000000;A0;C03;    · Average delay = 0.0001 s
66.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
66.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
66.500000000000000;A0;C03;    · Associated reward = 0.727828
66.500000000000000;A0;F00; ComputeNewConfiguration()
66.500000000000000;A0;F00; SendNewConfigurationToAp()
66.500000000000000;A0;C03;  - Action (0):
66.500000000000000;A0;C03;    · channel = 0
66.500000000000000;A0;C03;    · cca = -72.000000 dBm
66.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
66.500000000000000;A0;C03;    · max_bandwidth = 1
66.500000000000000;A0;C00;  - Next request to be sent at 67.000000
67.000000000000000;A0;F00; RequestInformationToAp() (request #133)
67.000000000000000;A0;F00; InportReceivingInformationFromAp()
67.000000000000000;A0;C03;  - Action (0):
67.000000000000000;A0;C03;    · channel = 0
67.000000000000000;A0;C03;    · cca = -72.000000 dBm
67.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
67.000000000000000;A0;C03;    · max_bandwidth = 1
67.000000000000000;A0;C03;  - Performance:
67.000000000000000;A0;C03;    · Average throughput = 87.70 Mbps
67.000000000000000;A0;C03;    · Average delay = 0.0001 s
67.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
67.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
67.000000000000000;A0;C03;    · Associated reward = 0.719557
67.000000000000000;A0;F00; ComputeNewConfiguration()
67.000000000000000;A0;F00; SendNewConfigurationToAp()
67.000000000000000;A0;C03;  - Action (0):
67.000000000000000;A0;C03;    · channel = 0
67.000000000000000;A0;C03;    · cca = -72.000000 dBm
67.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
67.000000000000000;A0;C03;    · max_bandwidth = 1
67.000000000000000;A0;C00;  - Next request to be sent at 67.500000
67.500000000000000;A0;F00; RequestInformationToAp() (request #134)
67.500000000000000;A0;F00; InportReceivingInformationFromAp()
67.500000000000000;A0;C03;  - Action (0):
67.500000000000000;A0;C03;    · channel = 0
67.500000000000000;A0;C03;    · cca = -72.000000 dBm
67.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
67.500000000000000;A0;C03;    · max_bandwidth = 1
67.500000000000000;A0;C03;  - Performance:
67.500000000000000;A0;C03;    · Average throughput = 88.70 Mbps
67.500000000000000;A0;C03;    · Average delay = 0.0001 s
67.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
67.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
67.500000000000000;A0;C03;    · Associated reward = 0.727828
67.500000000000000;A0;F00; ComputeNewConfiguration()
67.500000000000000;A0;F00; SendNewConfigurationToAp()
67.500000000000000;A0;C03;  - Action (0):
67.500000000000000;A0;C03;    · channel = 0
67.500000000000000;A0;C03;    · cca = -72.000000 dBm
67.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
67.500000000000000;A0;C03;    · max_bandwidth = 1
67.500000000000000;A0;C00;  - Next request to be sent at 68.000000
68.000000000000000;A0;F00; RequestInformationToAp() (request #135)
68.000000000000000;A0;F00; InportReceivingInformationFromAp()
68.000000000000000;A0;C03;  - Action (0):
68.000000000000000;A0;C03;    · channel = 0
68.000000000000000;A0;C03;    · cca = -72.000000 dBm
68.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
68.000000000000000;A0;C03;    · max_bandwidth = 1
68.000000000000000;A0;C03;  - Performance:
68.000000000000000;A0;C03;    · Average throughput = 87.70 Mbps
68.000000000000000;A0;C03;    · Average delay = 0.0001 s
68.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
68.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
68.000000000000000;A0;C03;    · Associated reward = 0.719557
68.000000000000000;A0;F00; ComputeNewConfiguration()
68.000000000000000;A0;F00; SendNewConfigurationToAp()
68.000000000000000;A0;C03;  - Action (0):
68.000000000000000;A0;C03;    · channel = 0
68.000000000000000;A0;C03;    · cca = -72.000000 dBm
68.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
68.000000000000000;A0;C03;    · max_bandwidth = 1
68.000000000000000;A0;C00;  - Next request to be sent at 68.500000
68.500000000000000;A0;F00; RequestInformationToAp() (request #136)
68.500000000000000;A0;F00; InportReceivingInformationFromAp()
68.500000000000000;A0;C03;  - Action (0):
68.500000000000000;A0;C03;    · channel = 0
68.500000000000000;A0;C03;    · cca = -72.000000 dBm
68.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
68.500000000000000;A0;C03;    · max_bandwidth = 1
68.500000000000000;A0;C03;  - Performance:
68.500000000000000;A0;C03;    · Average throughput = 88.70 Mbps
68.500000000000000;A0;C03;    · Average delay = 0.0001 s
68.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
68.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
68.500000000000000;A0;C03;    · Associated reward = 0.727828
68.500000000000000;A0;F00; ComputeNewConfiguration()
68.500000000000000;A0;F00; SendNewConfigurationToAp()
68.500000000000000;A0;C03;  - Action (0):
68.500000000000000;A0;C03;    · channel = 0
68.500000000000000;A0;C03;    · cca = -72.000000 dBm
68.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
68.500000000000000;A0;C03;    · max_bandwidth = 1
68.500000000000000;A0;C00;  - Next request to be sent at 69.000000
69.000000000000000;A0;F00; RequestInformationToAp() (request #137)
69.000000000000000;A0;F00; InportReceivingInformationFromAp()
69.000000000000000;A0;C03;  - Action (0):
69.000000000000000;A0;C03;    · channel = 0
69.000000000000000;A0;C03;    · cca = -72.000000 dBm
69.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
69.000000000000000;A0;C03;    · max_bandwidth = 1
69.000000000000000;A0;C03;  - Performance:
69.000000000000000;A0;C03;    · Average throughput = 87.70 Mbps
69.000000000000000;A0;C03;    · Average delay = 0.0001 s
69.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
69.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
69.000000000000000;A0;C03;    · Associated reward = 0.719557
69.000000000000000;A0;F00; ComputeNewConfiguration()
69.000000000000000;A0;F00; SendNewConfigurationToAp()
69.000000000000000;A0;C03;  - Action (0):
69.000000000000000;A0;C03;    · channel = 0
69.000000000000000;A0;C03;    · cca = -72.000000 dBm
