0.000000000000000000;A1;B00; Start()
64.004999999999995;A1;C03;  - Action (1):
64.004999999999995;A1;C03;    · channel = 0
64.004999999999995;A1;C03;    · cca = -72.000000 dBm
64.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
64.004999999999995;A1;C03;    · max_bandwidth = 1
64.004999999999995;A1;C03;  - Performance:
64.004999999999995;A1;C03;    · Average throughput = 61.06 Mbps
64.004999999999995;A1;C03;    · Average delay = 0.0047 s
64.004999999999995;A1;C03;    · Maximum delay = 0.0172 s
64.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
64.004999999999995;A1;C03;    · Associated reward = 0.500972
64.004999999999995;A1;F00; ComputeNewConfiguration()
64.004999999999995;A1;F00; SendNewConfigurationToAp()
64.004999999999995;A1;C03;  - Action (1):
64.004999999999995;A1;C03;    · channel = 0
64.004999999999995;A1;C03;    · cca = -72.000000 dBm
64.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
64.004999999999995;A1;C03;    · max_bandwidth = 1
64.004999999999995;A1;C00;  - Next request to be sent at 64.505000
64.504999999999995;A1;F00; RequestInformationToAp() (request #128)
64.504999999999995;A1;F00; InportReceivingInformationFromAp()
64.504999999999995;A1;C03;  - Action (1):
64.504999999999995;A1;C03;    · channel = 0
64.504999999999995;A1;C03;    · cca = -72.000000 dBm
64.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
64.504999999999995;A1;C03;    · max_bandwidth = 1
64.504999999999995;A1;C03;  - Performance:
64.504999999999995;A1;C03;    · Average throughput = 58.51 Mbps
64.504999999999995;A1;C03;    · Average delay = 0.0051 s
64.504999999999995;A1;C03;    · Maximum delay = 0.0172 s
64.504999999999995;A1;C03;    · Minimum delay = 0.0000 s
64.504999999999995;A1;C03;    · Associated reward = 0.480098
64.504999999999995;A1;F00; ComputeNewConfiguration()
64.504999999999995;A1;F00; SendNewConfigurationToAp()
64.504999999999995;A1;C03;  - Action (1):
64.504999999999995;A1;C03;    · channel = 0
64.504999999999995;A1;C03;    · cca = -72.000000 dBm
64.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
64.504999999999995;A1;C03;    · max_bandwidth = 1
64.504999999999995;A1;C00;  - Next request to be sent at 65.005000
65.004999999999995;A1;F00; RequestInformationToAp() (request #129)
65.004999999999995;A1;F00; InportReceivingInformationFromAp()
65.004999999999995;A1;C03;  - Action (1):
65.004999999999995;A1;C03;    · channel = 0
65.004999999999995;A1;C03;    · cca = -72.000000 dBm
65.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
65.004999999999995;A1;C03;    · max_bandwidth = 1
65.004999999999995;A1;C03;  - Performance:
65.004999999999995;A1;C03;    · Average throughput = 62.33 Mbps
65.004999999999995;A1;C03;    · Average delay = 0.0047 s
65.004999999999995;A1;C03;    · Maximum delay = 0.0172 s
65.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
65.004999999999995;A1;C03;    · Associated reward = 0.511409
65.004999999999995;A1;F00; ComputeNewConfiguration()
65.004999999999995;A1;F00; SendNewConfigurationToAp()
65.004999999999995;A1;C03;  - Action (1):
65.004999999999995;A1;C03;    · channel = 0
65.004999999999995;A1;C03;    · cca = -72.000000 dBm
65.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
65.004999999999995;A1;C03;    · max_bandwidth = 1
65.004999999999995;A1;C00;  - Next request to be sent at 65.505000
65.504999999999995;A1;F00; RequestInformationToAp() (request #130)
65.504999999999995;A1;F00; InportReceivingInformationFromAp()
65.504999999999995;A1;C03;  - Action (1):
65.504999999999995;A1;C03;    · channel = 0
65.504999999999995;A1;C03;    · cca = -72.000000 dBm
65.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
65.504999999999995;A1;C03;    · max_bandwidth = 1
65.504999999999995;A1;C03;  - Performance:
65.504999999999995;A1;C03;    · Average throughput = 61.06 Mbps
65.504999999999995;A1;C03;    · Average delay = 0.0048 s
65.504999999999995;A1;C03;    · Maximum delay = 0.0229 s
65.504999999999995;A1;C03;    · Minimum delay = 0.0000 s
65.504999999999995;A1;C03;    · Associated reward = 0.500972
65.504999999999995;A1;F00; ComputeNewConfiguration()
65.504999999999995;A1;F00; SendNewConfigurationToAp()
65.504999999999995;A1;C03;  - Action (1):
65.504999999999995;A1;C03;    · channel = 0
65.504999999999995;A1;C03;    · cca = -72.000000 dBm
65.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
65.504999999999995;A1;C03;    · max_bandwidth = 1
65.504999999999995;A1;C00;  - Next request to be sent at 66.005000
66.004999999999995;A1;F00; RequestInformationToAp() (request #131)
66.004999999999995;A1;F00; InportReceivingInformationFromAp()
66.004999999999995;A1;C03;  - Action (1):
66.004999999999995;A1;C03;    · channel = 0
66.004999999999995;A1;C03;    · cca = -72.000000 dBm
66.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
66.004999999999995;A1;C03;    · max_bandwidth = 1
66.004999999999995;A1;C03;  - Performance:
66.004999999999995;A1;C03;    · Average throughput = 64.87 Mbps
66.004999999999995;A1;C03;    · Average delay = 0.0041 s
66.004999999999995;A1;C03;    · Maximum delay = 0.0115 s
66.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
66.004999999999995;A1;C03;    · Associated reward = 0.532283
66.004999999999995;A1;F00; ComputeNewConfiguration()
66.004999999999995;A1;F00; SendNewConfigurationToAp()
66.004999999999995;A1;C03;  - Action (1):
66.004999999999995;A1;C03;    · channel = 0
66.004999999999995;A1;C03;    · cca = -72.000000 dBm
66.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
66.004999999999995;A1;C03;    · max_bandwidth = 1
66.004999999999995;A1;C00;  - Next request to be sent at 66.505000
66.504999999999995;A1;F00; RequestInformationToAp() (request #132)
66.504999999999995;A1;F00; InportReceivingInformationFromAp()
66.504999999999995;A1;C03;  - Action (1):
66.504999999999995;A1;C03;    · channel = 0
66.504999999999995;A1;C03;    · cca = -72.000000 dBm
66.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
66.504999999999995;A1;C03;    · max_bandwidth = 1
66.504999999999995;A1;C03;  - Performance:
66.504999999999995;A1;C03;    · Average throughput = 63.60 Mbps
66.504999999999995;A1;C03;    · Average delay = 0.0044 s
66.504999999999995;A1;C03;    · Maximum delay = 0.0172 s
66.504999999999995;A1;C03;    · Minimum delay = 0.0000 s
66.504999999999995;A1;C03;    · Associated reward = 0.521846
66.504999999999995;A1;F00; ComputeNewConfiguration()
66.504999999999995;A1;F00; SendNewConfigurationToAp()
66.504999999999995;A1;C03;  - Action (1):
66.504999999999995;A1;C03;    · channel = 0
66.504999999999995;A1;C03;    · cca = -72.000000 dBm
66.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
66.504999999999995;A1;C03;    · max_bandwidth = 1
66.504999999999995;A1;C00;  - Next request to be sent at 67.005000
67.004999999999995;A1;F00; RequestInformationToAp() (request #133)
67.004999999999995;A1;F00; InportReceivingInformationFromAp()
67.004999999999995;A1;C03;  - Action (1):
67.004999999999995;A1;C03;    · channel = 0
67.004999999999995;A1;C03;    · cca = -72.000000 dBm
67.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
67.004999999999995;A1;C03;    · max_bandwidth = 1
67.004999999999995;A1;C03;  - Performance:
67.004999999999995;A1;C03;    · Average throughput = 54.70 Mbps
67.004999999999995;A1;C03;    · Average delay = 0.0058 s
67.004999999999995;A1;C03;    · Maximum delay = 0.0229 s
67.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
67.004999999999995;A1;C03;    · Associated reward = 0.448788
67.004999999999995;A1;F00; ComputeNewConfiguration()
67.004999999999995;A1;F00; SendNewConfigurationToAp()
67.004999999999995;A1;C03;  - Action (0):
67.004999999999995;A1;C03;    · channel = 0
67.004999999999995;A1;C03;    · cca = -72.000000 dBm
67.004999999999995;A1;C03;    · tx_power = 10.000000 dBm
67.004999999999995;A1;C03;    · max_bandwidth = 1
67.004999999999995;A1;C00;  - Next request to be sent at 67.505000
67.504999999999995;A1;F00; RequestInformationToAp() (request #134)
67.504999999999995;A1;F00; InportReceivingInformationFromAp()
67.504999999999995;A1;C03;  - Action (0):
67.504999999999995;A1;C03;    · channel = 0
67.504999999999995;A1;C03;    · cca = -72.000000 dBm
67.504999999999995;A1;C03;    · tx_power = 10.000000 dBm
67.504999999999995;A1;C03;    · max_bandwidth = 1
67.504999999999995;A1;C03;  - Performance:
67.504999999999995;A1;C03;    · Average throughput = 34.27 Mbps
67.504999999999995;A1;C03;    · Average delay = 0.0052 s
67.504999999999995;A1;C03;    · Maximum delay = 0.0173 s
67.504999999999995;A1;C03;    · Minimum delay = 0.0001 s
67.504999999999995;A1;C03;    · Associated reward = 0.281206
67.504999999999995;A1;F00; ComputeNewConfiguration()
67.504999999999995;A1;F00; SendNewConfigurationToAp()
67.504999999999995;A1;C03;  - Action (1):
67.504999999999995;A1;C03;    · channel = 0
67.504999999999995;A1;C03;    · cca = -72.000000 dBm
67.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
67.504999999999995;A1;C03;    · max_bandwidth = 1
67.504999999999995;A1;C00;  - Next request to be sent at 68.005000
68.004999999999995;A1;F00; RequestInformationToAp() (request #135)
68.004999999999995;A1;F00; InportReceivingInformationFromAp()
68.004999999999995;A1;C03;  - Action (1):
68.004999999999995;A1;C03;    · channel = 0
68.004999999999995;A1;C03;    · cca = -72.000000 dBm
68.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
68.004999999999995;A1;C03;    · max_bandwidth = 1
68.004999999999995;A1;C03;  - Performance:
68.004999999999995;A1;C03;    · Average throughput = 62.33 Mbps
68.004999999999995;A1;C03;    · Average delay = 0.0043 s
68.004999999999995;A1;C03;    · Maximum delay = 0.0172 s
68.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
68.004999999999995;A1;C03;    · Associated reward = 0.511409
68.004999999999995;A1;F00; ComputeNewConfiguration()
68.004999999999995;A1;F00; SendNewConfigurationToAp()
68.004999999999995;A1;C03;  - Action (1):
68.004999999999995;A1;C03;    · channel = 0
68.004999999999995;A1;C03;    · cca = -72.000000 dBm
68.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
68.004999999999995;A1;C03;    · max_bandwidth = 1
68.004999999999995;A1;C00;  - Next request to be sent at 68.505000
68.504999999999995;A1;F00; RequestInformationToAp() (request #136)
68.504999999999995;A1;F00; InportReceivingInformationFromAp()
68.504999999999995;A1;C03;  - Action (1):
68.504999999999995;A1;C03;    · channel = 0
68.504999999999995;A1;C03;    · cca = -72.000000 dBm
68.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
68.504999999999995;A1;C03;    · max_bandwidth = 1
68.504999999999995;A1;C03;  - Performance:
68.504999999999995;A1;C03;    · Average throughput = 58.51 Mbps
68.504999999999995;A1;C03;    · Average delay = 0.0056 s
68.504999999999995;A1;C03;    · Maximum delay = 0.0172 s
68.504999999999995;A1;C03;    · Minimum delay = 0.0000 s
68.504999999999995;A1;C03;    · Associated reward = 0.480098
68.504999999999995;A1;F00; ComputeNewConfiguration()
68.504999999999995;A1;F00; SendNewConfigurationToAp()
68.504999999999995;A1;C03;  - Action (1):
68.504999999999995;A1;C03;    · channel = 0
68.504999999999995;A1;C03;    · cca = -72.000000 dBm
68.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
68.504999999999995;A1;C03;    · max_bandwidth = 1
68.504999999999995;A1;C00;  - Next request to be sent at 69.005000
69.004999999999995;A1;F00; RequestInformationToAp() (request #137)
69.004999999999995;A1;F00; InportReceivingInformationFromAp()
69.004999999999995;A1;C03;  - Action (1):
69.004999999999995;A1;C03;    · channel = 0
69.004999999999995;A1;C03;    · cca = -72.000000 dBm
69.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
69.004999999999995;A1;C03;    · max_bandwidth = 1
69.004999999999995;A1;C03;  - Performance:
69.004999999999995;A1;C03;    · Average throughput = 58.51 Mbps
69.004999999999995;A1;C03;    · Average delay = 0.0052 s
69.004999999999995;A1;C03;    · Maximum delay = 0.0229 s
69.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
69.004999999999995;A1;C03;    · Associated reward = 0.480098
69.004999999999995;A1;F00; ComputeNewConfiguration()
69.004999999999995;A1;F00; SendNewConfigurationToAp()
69.004999999999995;A1;C03;  - Action (1):
69.004999999999995;A1;C03;    · channel = 0
69.004999999999995;A1;C03;    · cca = -72.000000 dBm
69.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
69.004999999999995;A1;C03;    · max_bandwidth = 1
69.004999999999995;A1;C00;  - Next request to be sent at 69.505000
69.504999999999995;A1;F00; RequestInformationToAp() (request #138)
69.504999999999995;A1;F00; InportReceivingInformationFromAp()
69.504999999999995;A1;C03;  - Action (1):
69.504999999999995;A1;C03;    · channel = 0
69.504999999999995;A1;C03;    · cca = -72.000000 dBm
69.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
69.504999999999995;A1;C03;    · max_bandwidth = 1
69.504999999999995;A1;C03;  - Performance:
69.504999999999995;A1;C03;    · Average throughput = 54.70 Mbps
69.504999999999995;A1;C03;    · Average delay = 0.0059 s
69.504999999999995;A1;C03;    · Maximum delay = 0.0343 s
69.504999999999995;A1;C03;    · Minimum delay = 0.0000 s
69.504999999999995;A1;C03;    · Associated reward = 0.448788
69.504999999999995;A1;F00; ComputeNewConfiguration()
69.504999999999995;A1;F00; SendNewConfigurationToAp()
69.504999999999995;A1;C03;  - Action (1):
69.504999999999995;A1;C03;    · channel = 0
69.504999999999995;A1;C03;    · cca = -72.000000 dBm
69.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
69.504999999999995;A1;C03;    · max_bandwidth = 1
69.504999999999995;A1;C00;  - Next request to be sent at 70.005000
70.004999999999995;A1;F00; RequestInformationToAp() (request #139)
70.004999999999995;A1;F00; InportReceivingInformationFromAp()
70.004999999999995;A1;C03;  - Action (1):
70.004999999999995;A1;C03;    · channel = 0
70.004999999999995;A1;C03;    · cca = -72.000000 dBm
70.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
70.004999999999995;A1;C03;    · max_bandwidth = 1
70.004999999999995;A1;C03;  - Performance:
70.004999999999995;A1;C03;    · Average throughput = 57.24 Mbps
70.004999999999995;A1;C03;    · Average delay = 0.0055 s
70.004999999999995;A1;C03;    · Maximum delay = 0.0172 s
70.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
70.004999999999995;A1;C03;    · Associated reward = 0.469662
70.004999999999995;A1;F00; ComputeNewConfiguration()
70.004999999999995;A1;F00; SendNewConfigurationToAp()
70.004999999999995;A1;C03;  - Action (1):
70.004999999999995;A1;C03;    · channel = 0
70.004999999999995;A1;C03;    · cca = -72.000000 dBm
70.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
70.004999999999995;A1;C03;    · max_bandwidth = 1
70.004999999999995;A1;C00;  - Next request to be sent at 70.505000
70.504999999999995;A1;F00; RequestInformationToAp() (request #140)
70.504999999999995;A1;F00; InportReceivingInformationFromAp()
70.504999999999995;A1;C03;  - Action (1):
70.504999999999995;A1;C03;    · channel = 0
70.504999999999995;A1;C03;    · cca = -72.000000 dBm
70.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
70.504999999999995;A1;C03;    · max_bandwidth = 1
70.504999999999995;A1;C03;  - Performance:
70.504999999999995;A1;C03;    · Average throughput = 58.51 Mbps
70.504999999999995;A1;C03;    · Average delay = 0.0052 s
70.504999999999995;A1;C03;    · Maximum delay = 0.0229 s
70.504999999999995;A1;C03;    · Minimum delay = 0.0000 s
70.504999999999995;A1;C03;    · Associated reward = 0.480098
70.504999999999995;A1;F00; ComputeNewConfiguration()
70.504999999999995;A1;F00; SendNewConfigurationToAp()
70.504999999999995;A1;C03;  - Action (1):
70.504999999999995;A1;C03;    · channel = 0
70.504999999999995;A1;C03;    · cca = -72.000000 dBm
70.504999999999995;A1;C03;    · tx_power = 20.000000 dBm
70.504999999999995;A1;C03;    · max_bandwidth = 1
70.504999999999995;A1;C00;  - Next request to be sent at 71.005000
71.004999999999995;A1;F00; RequestInformationToAp() (request #141)
71.004999999999995;A1;F00; InportReceivingInformationFromAp()
71.004999999999995;A1;C03;  - Action (1):
71.004999999999995;A1;C03;    · channel = 0
71.004999999999995;A1;C03;    · cca = -72.000000 dBm
71.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
71.004999999999995;A1;C03;    · max_bandwidth = 1
71.004999999999995;A1;C03;  - Performance:
71.004999999999995;A1;C03;    · Average throughput = 64.87 Mbps
71.004999999999995;A1;C03;    · Average delay = 0.0041 s
71.004999999999995;A1;C03;    · Maximum delay = 0.0172 s
71.004999999999995;A1;C03;    · Minimum delay = 0.0000 s
71.004999999999995;A1;C03;    · Associated reward = 0.532283
71.004999999999995;A1;F00; ComputeNewConfiguration()
71.004999999999995;A1;F00; SendNewConfigurationToAp()
71.004999999999995;A1;C03;  - Action (3):
71.004999999999995;A1;C03;    · channel = 0
71.004999999999995;A1;C03;    · cca = -82.000000 dBm
71.004999999999995;A1;C03;    · tx_power = 20.000000 dBm
71.004999999999995;A1;C03;    · max_bandwidth = 1
71.004999999999995;A1;C00;  - Next request to be sent at 71.505000
71.504999999999995;A1;F00; RequestInformationToAp() (request #142)
71.504999999999995;A1;F00; InportReceivingInformationFromAp()
71.504999999999995;A1;C03;  - Action (3):
71.504999999999995;A1;C03;    · channel = 0
